id,condition_risk_score
46431,0.0
46432,2.0
46433,3.0
46434,3.0
46435,3.0
46436,2.0
46437,0.0
46438,0.0
46439,2.0
46440,0.0
46441,1.0
46442,0.0
46443,2.0
46444,1.0
46445,0.0
46446,0.0
46447,1.0
46448,0.0
46449,3.0
46450,3.0
46451,0.0
46452,0.0
46453,0.0
46454,0.0
46455,3.0
46456,0.0
46457,2.0
46458,0.0
46459,1.0
46460,2.0
46461,0.0
46462,0.0
46463,2.0
46464,0.0
46465,2.0
46466,1.0
46467,0.0
46468,2.0
46469,0.0
46470,0.0
46471,0.0
46472,3.0
46473,1.0
46474,0.0
46475,3.0
46476,1.0
46477,0.0
46478,2.0
46479,0.0
46480,0.0
46481,3.0
46482,2.0
46483,3.0
46484,0.0
46485,0.0
46486,3.0
46487,2.0
46488,0.0
46489,0.0
46490,0.0
46491,2.0
46492,1.0
46493,0.0
46494,3.0
46495,0.0
46496,1.0
46497,1.0
46498,3.0
46499,0.0
46500,3.0
46501,0.0
46502,0.0
46503,1.0
46504,2.0
46505,1.0
46506,3.0
46507,0.0
46508,3.0
46509,1.0
46510,0.0
46511,3.0
46512,0.0
46513,0.0
46514,2.0
46515,2.0
46516,0.0
46517,0.0
46518,0.0
46519,2.0
46520,1.0
46521,0.0
46522,1.0
46523,0.0
46524,0.0
46525,0.0
46526,0.0
46527,1.0
46528,0.0
46529,0.0
46530,0.0
46531,0.0
46532,1.0
46533,1.0
46534,0.0
46535,0.0
46536,0.0
46537,2.0
46538,0.0
46539,2.0
46540,1.0
46541,3.0
46542,3.0
46543,0.0
46544,1.0
46545,1.0
46546,0.0
46547,3.0
46548,1.0
46549,0.0
46550,2.0
46551,2.0
46552,1.0
46553,2.0
46554,2.0
46555,0.0
46556,0.0
46557,1.0
46558,0.0
46559,0.0
46560,0.0
46561,1.0
46562,0.0
46563,1.0
46564,0.0
46565,1.0
46566,2.0
46567,2.0
46568,1.0
46569,2.0
46570,3.0
46571,0.0
46572,3.0
46573,0.0
46574,2.0
46575,1.0
46576,2.0
46577,3.0
46578,1.0
46579,0.0
46580,0.0
46581,0.0
46582,0.0
46583,2.0
46584,3.0
46585,0.0
46586,0.0
46587,0.0
46588,0.0
46589,1.0
46590,1.0
46591,0.0
46592,0.0
46593,1.0
46594,3.0
46595,0.0
46596,0.0
46597,0.0
46598,3.0
46599,3.0
46600,0.0
46601,3.0
46602,1.0
46603,0.0
46604,3.0
46605,0.0
46606,1.0
46607,2.0
46608,2.0
46609,0.0
46610,0.0
46611,3.0
46612,3.0
46613,0.0
46614,2.0
46615,3.0
46616,0.0
46617,3.0
46618,0.0
46619,0.0
46620,0.0
46621,0.0
46622,1.0
46623,0.0
46624,0.0
46625,2.0
46626,3.0
46627,2.0
46628,1.0
46629,0.0
46630,1.0
46631,0.0
46632,0.0
46633,0.0
46634,0.0
46635,0.0
46636,0.0
46637,3.0
46638,0.0
46639,0.0
46640,1.0
46641,1.0
46642,1.0
46643,0.0
46644,0.0
46645,2.0
46646,0.0
46647,2.0
46648,0.0
46649,0.0
46650,0.0
46651,0.0
46652,0.0
46653,3.0
46654,0.0
46655,0.0
46656,0.0
46657,0.0
46658,2.0
46659,3.0
46660,0.0
46661,0.0
46662,0.0
46663,3.0
46664,3.0
46665,0.0
46666,2.0
46667,1.0
46668,3.0
46669,2.0
46670,0.0
46671,2.0
46672,0.0
46673,2.0
46674,0.0
46675,3.0
46676,0.0
46677,0.0
46678,2.0
46679,0.0
46680,1.0
46681,2.0
46682,0.0
46683,0.0
46684,0.0
46685,0.0
46686,3.0
46687,0.0
46688,0.0
46689,0.0
46690,0.0
46691,0.0
46692,3.0
46693,2.0
46694,1.0
46695,2.0
46696,0.0
46697,0.0
46698,2.0
46699,3.0
46700,1.0
46701,2.0
46702,0.0
46703,3.0
46704,3.0
46705,0.0
46706,3.0
46707,1.0
46708,1.0
46709,3.0
46710,1.0
46711,2.0
46712,3.0
46713,1.0
46714,2.0
46715,3.0
46716,3.0
46717,0.0
46718,0.0
46719,2.0
46720,3.0
46721,0.0
46722,2.0
46723,1.0
46724,3.0
46725,3.0
46726,2.0
46727,0.0
46728,3.0
46729,0.0
46730,0.0
46731,1.0
46732,3.0
46733,0.0
46734,0.0
46735,1.0
46736,0.0
46737,3.0
46738,0.0
46739,3.0
46740,3.0
46741,0.0
46742,1.0
46743,0.0
46744,0.0
46745,2.0
46746,0.0
46747,1.0
46748,1.0
46749,0.0
46750,0.0
46751,0.0
46752,1.0
46753,0.0
46754,0.0
46755,2.0
46756,0.0
46757,3.0
46758,2.0
46759,0.0
46760,3.0
46761,0.0
46762,3.0
46763,0.0
46764,0.0
46765,0.0
46766,0.0
46767,0.0
46768,2.0
46769,0.0
46770,1.0
46771,0.0
46772,2.0
46773,0.0
46774,2.0
46775,3.0
46776,3.0
46777,2.0
46778,0.0
46779,0.0
46780,0.0
46781,0.0
46782,2.0
46783,0.0
46784,3.0
46785,0.0
46786,0.0
46787,2.0
46788,3.0
46789,0.0
46790,0.0
46791,0.0
46792,0.0
46793,3.0
46794,0.0
46795,0.0
46796,0.0
46797,0.0
46798,0.0
46799,3.0
46800,0.0
46801,0.0
46802,3.0
46803,0.0
46804,0.0
46805,2.0
46806,1.0
46807,0.0
46808,0.0
46809,2.0
46810,0.0
46811,2.0
46812,2.0
46813,0.0
46814,0.0
46815,3.0
46816,0.0
46817,0.0
46818,2.0
46819,2.0
46820,2.0
46821,3.0
46822,1.0
46823,0.0
46824,0.0
46825,0.0
46826,0.0
46827,0.0
46828,0.0
46829,1.0
46830,0.0
46831,0.0
46832,0.0
46833,0.0
46834,2.0
46835,0.0
46836,2.0
46837,0.0
46838,3.0
46839,0.0
46840,0.0
46841,1.0
46842,0.0
46843,0.0
46844,1.0
46845,0.0
46846,0.0
46847,0.0
46848,2.0
46849,2.0
46850,0.0
46851,1.0
46852,0.0
46853,0.0
46854,3.0
46855,0.0
46856,3.0
46857,0.0
46858,1.0
46859,1.0
46860,0.0
46861,1.0
46862,0.0
46863,0.0
46864,2.0
46865,2.0
46866,0.0
46867,0.0
46868,0.0
46869,0.0
46870,2.0
46871,1.0
46872,0.0
46873,0.0
46874,0.0
46875,1.0
46876,0.0
46877,0.0
46878,0.0
46879,2.0
46880,1.0
46881,1.0
46882,3.0
46883,0.0
46884,0.0
46885,0.0
46886,1.0
46887,0.0
46888,0.0
46889,2.0
46890,3.0
46891,1.0
46892,1.0
46893,2.0
46894,1.0
46895,2.0
46896,1.0
46897,3.0
46898,2.0
46899,0.0
46900,0.0
46901,1.0
46902,0.0
46903,1.0
46904,0.0
46905,1.0
46906,0.0
46907,2.0
46908,0.0
46909,0.0
46910,0.0
46911,3.0
46912,2.0
46913,0.0
46914,1.0
46915,0.0
46916,0.0
46917,3.0
46918,0.0
46919,1.0
46920,0.0
46921,3.0
46922,0.0
46923,2.0
46924,2.0
46925,1.0
46926,0.0
46927,3.0
46928,3.0
46929,0.0
46930,0.0
46931,0.0
46932,3.0
46933,1.0
46934,0.0
46935,0.0
46936,1.0
46937,1.0
46938,0.0
46939,0.0
46940,0.0
46941,0.0
46942,0.0
46943,0.0
46944,1.0
46945,1.0
46946,0.0
46947,0.0
46948,3.0
46949,0.0
46950,0.0
46951,0.0
46952,3.0
46953,1.0
46954,0.0
46955,0.0
46956,0.0
46957,0.0
46958,0.0
46959,0.0
46960,3.0
46961,0.0
46962,0.0
46963,0.0
46964,3.0
46965,2.0
46966,0.0
46967,3.0
46968,1.0
46969,0.0
46970,2.0
46971,3.0
46972,1.0
46973,0.0
46974,1.0
46975,3.0
46976,0.0
46977,0.0
46978,3.0
46979,0.0
46980,2.0
46981,0.0
46982,2.0
46983,0.0
46984,1.0
46985,2.0
46986,0.0
46987,0.0
46988,0.0
46989,0.0
46990,0.0
46991,0.0
46992,3.0
46993,1.0
46994,0.0
46995,0.0
46996,0.0
46997,3.0
46998,0.0
46999,0.0
47000,0.0
47001,0.0
47002,0.0
47003,3.0
47004,1.0
47005,0.0
47006,0.0
47007,0.0
47008,2.0
47009,3.0
47010,0.0
47011,3.0
47012,0.0
47013,3.0
47014,1.0
47015,0.0
47016,2.0
47017,0.0
47018,3.0
47019,1.0
47020,0.0
47021,0.0
47022,0.0
47023,1.0
47024,0.0
47025,1.0
47026,0.0
47027,0.0
47028,2.0
47029,3.0
47030,1.0
47031,1.0
47032,0.0
47033,0.0
47034,0.0
47035,3.0
47036,2.0
47037,1.0
47038,0.0
47039,0.0
47040,0.0
47041,3.0
47042,0.0
47043,2.0
47044,3.0
47045,1.0
47046,0.0
47047,1.0
47048,2.0
47049,0.0
47050,3.0
47051,0.0
47052,2.0
47053,0.0
47054,0.0
47055,0.0
47056,2.0
47057,0.0
47058,2.0
47059,0.0
47060,2.0
47061,3.0
47062,2.0
47063,0.0
47064,0.0
47065,1.0
47066,0.0
47067,2.0
47068,0.0
47069,2.0
47070,2.0
47071,0.0
47072,2.0
47073,3.0
47074,0.0
47075,0.0
47076,1.0
47077,1.0
47078,0.0
47079,3.0
47080,3.0
47081,0.0
47082,0.0
47083,0.0
47084,0.0
47085,1.0
47086,0.0
47087,0.0
47088,0.0
47089,2.0
47090,0.0
47091,0.0
47092,1.0
47093,3.0
47094,2.0
47095,1.0
47096,0.0
47097,1.0
47098,0.0
47099,3.0
47100,1.0
47101,0.0
47102,0.0
47103,2.0
47104,1.0
47105,2.0
47106,1.0
47107,1.0
47108,0.0
47109,1.0
47110,2.0
47111,0.0
47112,0.0
47113,0.0
47114,3.0
47115,3.0
47116,0.0
47117,3.0
47118,0.0
47119,0.0
47120,3.0
47121,0.0
47122,1.0
47123,2.0
47124,0.0
47125,0.0
47126,0.0
47127,3.0
47128,0.0
47129,0.0
47130,0.0
47131,0.0
47132,2.0
47133,0.0
47134,2.0
47135,1.0
47136,1.0
47137,0.0
47138,3.0
47139,3.0
47140,0.0
47141,1.0
47142,0.0
47143,1.0
47144,3.0
47145,0.0
47146,0.0
47147,0.0
47148,1.0
47149,0.0
47150,2.0
47151,0.0
47152,0.0
47153,0.0
47154,0.0
47155,0.0
47156,2.0
47157,1.0
47158,3.0
47159,0.0
47160,3.0
47161,3.0
47162,0.0
47163,0.0
47164,0.0
47165,0.0
47166,0.0
47167,1.0
47168,1.0
47169,2.0
47170,0.0
47171,2.0
47172,2.0
47173,2.0
47174,2.0
47175,0.0
47176,0.0
47177,0.0
47178,1.0
47179,0.0
47180,3.0
47181,0.0
47182,0.0
47183,0.0
47184,3.0
47185,2.0
47186,0.0
47187,2.0
47188,0.0
47189,0.0
47190,1.0
47191,0.0
47192,3.0
47193,3.0
47194,3.0
47195,3.0
47196,0.0
47197,0.0
47198,3.0
47199,3.0
47200,1.0
47201,0.0
47202,0.0
47203,0.0
47204,0.0
47205,0.0
47206,0.0
47207,3.0
47208,0.0
47209,0.0
47210,0.0
47211,3.0
47212,0.0
47213,3.0
47214,0.0
47215,2.0
47216,2.0
47217,0.0
47218,0.0
47219,0.0
47220,2.0
47221,0.0
47222,0.0
47223,0.0
47224,0.0
47225,2.0
47226,0.0
47227,0.0
47228,1.0
47229,3.0
47230,0.0
47231,2.0
47232,0.0
47233,1.0
47234,2.0
47235,1.0
47236,0.0
47237,2.0
47238,0.0
47239,0.0
47240,3.0
47241,3.0
47242,2.0
47243,0.0
47244,0.0
47245,0.0
47246,3.0
47247,0.0
47248,3.0
47249,0.0
47250,2.0
47251,1.0
47252,2.0
47253,1.0
47254,0.0
47255,0.0
47256,1.0
47257,0.0
47258,1.0
47259,0.0
47260,0.0
47261,3.0
47262,2.0
47263,0.0
47264,2.0
47265,0.0
47266,1.0
47267,0.0
47268,0.0
47269,0.0
47270,0.0
47271,0.0
47272,0.0
47273,0.0
47274,0.0
47275,1.0
47276,1.0
47277,0.0
47278,3.0
47279,2.0
47280,3.0
47281,0.0
47282,3.0
47283,1.0
47284,0.0
47285,2.0
47286,1.0
47287,0.0
47288,2.0
47289,0.0
47290,0.0
47291,3.0
47292,0.0
47293,2.0
47294,0.0
47295,0.0
47296,1.0
47297,0.0
47298,0.0
47299,3.0
47300,1.0
47301,2.0
47302,0.0
47303,1.0
47304,0.0
47305,0.0
47306,0.0
47307,2.0
47308,0.0
47309,0.0
47310,0.0
47311,0.0
47312,0.0
47313,2.0
47314,0.0
47315,0.0
47316,3.0
47317,0.0
47318,2.0
47319,2.0
47320,0.0
47321,0.0
47322,2.0
47323,0.0
47324,0.0
47325,0.0
47326,0.0
47327,2.0
47328,2.0
47329,3.0
47330,0.0
47331,0.0
47332,0.0
47333,0.0
47334,0.0
47335,0.0
47336,1.0
47337,0.0
47338,0.0
47339,2.0
47340,0.0
47341,0.0
47342,0.0
47343,3.0
47344,0.0
47345,0.0
47346,0.0
47347,3.0
47348,0.0
47349,0.0
47350,0.0
47351,2.0
47352,1.0
47353,0.0
47354,0.0
47355,2.0
47356,0.0
47357,0.0
47358,0.0
47359,2.0
47360,0.0
47361,1.0
47362,0.0
47363,1.0
47364,3.0
47365,0.0
47366,0.0
47367,3.0
47368,0.0
47369,2.0
47370,0.0
47371,2.0
47372,3.0
47373,0.0
47374,0.0
47375,3.0
47376,0.0
47377,0.0
47378,0.0
47379,0.0
47380,0.0
47381,3.0
47382,1.0
47383,3.0
47384,0.0
47385,0.0
47386,1.0
47387,3.0
47388,1.0
47389,1.0
47390,0.0
47391,2.0
47392,2.0
47393,2.0
47394,0.0
47395,1.0
47396,0.0
47397,0.0
47398,3.0
47399,1.0
47400,1.0
47401,3.0
47402,1.0
47403,0.0
47404,0.0
47405,3.0
47406,2.0
47407,3.0
47408,1.0
47409,3.0
47410,0.0
47411,2.0
47412,2.0
47413,0.0
47414,3.0
47415,3.0
47416,0.0
47417,2.0
47418,2.0
47419,0.0
47420,0.0
47421,1.0
47422,0.0
47423,0.0
47424,0.0
47425,3.0
47426,0.0
47427,0.0
47428,1.0
47429,0.0
47430,0.0
47431,0.0
47432,0.0
47433,2.0
47434,1.0
47435,3.0
47436,1.0
47437,3.0
47438,0.0
47439,0.0
47440,0.0
47441,2.0
47442,0.0
47443,2.0
47444,2.0
47445,0.0
47446,3.0
47447,0.0
47448,0.0
47449,2.0
47450,1.0
47451,1.0
47452,1.0
47453,0.0
47454,2.0
47455,3.0
47456,2.0
47457,1.0
47458,0.0
47459,2.0
47460,3.0
47461,3.0
47462,0.0
47463,2.0
47464,0.0
47465,1.0
47466,0.0
47467,1.0
47468,0.0
47469,3.0
47470,0.0
47471,0.0
47472,1.0
47473,0.0
47474,0.0
47475,3.0
47476,0.0
47477,1.0
47478,2.0
47479,0.0
47480,1.0
47481,3.0
47482,1.0
47483,1.0
47484,0.0
47485,2.0
47486,0.0
47487,0.0
47488,0.0
47489,0.0
47490,0.0
47491,0.0
47492,0.0
47493,0.0
47494,2.0
47495,1.0
47496,0.0
47497,1.0
47498,3.0
47499,0.0
47500,0.0
47501,0.0
47502,3.0
47503,0.0
47504,0.0
47505,2.0
47506,3.0
47507,1.0
47508,0.0
47509,2.0
47510,1.0
47511,0.0
47512,1.0
47513,3.0
47514,2.0
47515,2.0
47516,1.0
47517,3.0
47518,2.0
47519,1.0
47520,0.0
47521,2.0
47522,1.0
47523,1.0
47524,1.0
47525,2.0
47526,0.0
47527,1.0
47528,3.0
47529,3.0
47530,0.0
47531,0.0
47532,1.0
47533,0.0
47534,1.0
47535,3.0
47536,1.0
47537,0.0
47538,1.0
47539,2.0
47540,1.0
47541,1.0
47542,2.0
47543,1.0
47544,3.0
47545,0.0
47546,0.0
47547,2.0
47548,1.0
47549,2.0
47550,0.0
47551,0.0
47552,0.0
47553,2.0
47554,1.0
47555,0.0
47556,0.0
47557,1.0
47558,0.0
47559,3.0
47560,3.0
47561,0.0
47562,2.0
47563,1.0
47564,0.0
47565,2.0
47566,1.0
47567,2.0
47568,3.0
47569,0.0
47570,1.0
47571,3.0
47572,3.0
47573,3.0
47574,0.0
47575,0.0
47576,3.0
47577,2.0
47578,3.0
47579,0.0
47580,1.0
47581,0.0
47582,0.0
47583,3.0
47584,0.0
47585,0.0
47586,0.0
47587,1.0
47588,1.0
47589,2.0
47590,0.0
47591,0.0
47592,0.0
47593,3.0
47594,0.0
47595,3.0
47596,0.0
47597,0.0
47598,0.0
47599,3.0
47600,0.0
47601,0.0
47602,1.0
47603,2.0
47604,3.0
47605,2.0
47606,3.0
47607,0.0
47608,0.0
47609,0.0
47610,1.0
47611,2.0
47612,1.0
47613,0.0
47614,2.0
47615,0.0
47616,0.0
47617,0.0
47618,2.0
47619,2.0
47620,2.0
47621,1.0
47622,0.0
47623,3.0
47624,3.0
47625,2.0
47626,0.0
47627,3.0
47628,0.0
47629,0.0
47630,0.0
47631,0.0
47632,1.0
47633,2.0
47634,0.0
47635,3.0
47636,0.0
47637,0.0
47638,0.0
47639,0.0
47640,3.0
47641,2.0
47642,0.0
47643,1.0
47644,1.0
47645,3.0
47646,3.0
47647,1.0
47648,0.0
47649,0.0
47650,3.0
47651,2.0
47652,0.0
47653,2.0
47654,0.0
47655,2.0
47656,1.0
47657,0.0
47658,2.0
47659,0.0
47660,0.0
47661,0.0
47662,2.0
47663,0.0
47664,0.0
47665,0.0
47666,2.0
47667,0.0
47668,0.0
47669,3.0
47670,1.0
47671,1.0
47672,2.0
47673,1.0
47674,0.0
47675,0.0
47676,0.0
47677,1.0
47678,3.0
47679,0.0
47680,2.0
47681,0.0
47682,0.0
47683,0.0
47684,2.0
47685,0.0
47686,2.0
47687,3.0
47688,0.0
47689,2.0
47690,2.0
47691,0.0
47692,0.0
47693,1.0
47694,0.0
47695,2.0
47696,1.0
47697,0.0
47698,0.0
47699,0.0
47700,0.0
47701,0.0
47702,1.0
47703,2.0
47704,0.0
47705,2.0
47706,0.0
47707,0.0
47708,3.0
47709,0.0
47710,3.0
47711,3.0
47712,0.0
47713,0.0
47714,0.0
47715,0.0
47716,0.0
47717,3.0
47718,0.0
47719,0.0
47720,0.0
47721,0.0
47722,1.0
47723,0.0
47724,3.0
47725,0.0
47726,0.0
47727,2.0
47728,1.0
47729,1.0
47730,0.0
47731,2.0
47732,2.0
47733,0.0
47734,3.0
47735,2.0
47736,0.0
47737,1.0
47738,3.0
47739,0.0
47740,0.0
47741,3.0
47742,0.0
47743,0.0
47744,0.0
47745,0.0
47746,3.0
47747,3.0
47748,1.0
47749,3.0
47750,0.0
47751,0.0
47752,2.0
47753,0.0
47754,3.0
47755,3.0
47756,3.0
47757,0.0
47758,0.0
47759,1.0
47760,3.0
47761,3.0
47762,1.0
47763,0.0
47764,2.0
47765,0.0
47766,0.0
47767,0.0
47768,0.0
47769,1.0
47770,0.0
47771,3.0
47772,1.0
47773,0.0
47774,2.0
47775,0.0
47776,3.0
47777,1.0
47778,0.0
47779,1.0
47780,0.0
47781,0.0
47782,2.0
47783,1.0
47784,0.0
47785,3.0
47786,0.0
47787,3.0
47788,2.0
47789,0.0
47790,1.0
47791,0.0
47792,0.0
47793,0.0
47794,0.0
47795,1.0
47796,0.0
47797,0.0
47798,3.0
47799,2.0
47800,0.0
47801,3.0
47802,0.0
47803,1.0
47804,0.0
47805,1.0
47806,0.0
47807,0.0
47808,0.0
47809,2.0
47810,0.0
47811,1.0
47812,0.0
47813,0.0
47814,0.0
47815,0.0
47816,0.0
47817,2.0
47818,0.0
47819,3.0
47820,2.0
47821,0.0
47822,3.0
47823,2.0
47824,2.0
47825,2.0
47826,1.0
47827,0.0
47828,0.0
47829,3.0
47830,3.0
47831,3.0
47832,2.0
47833,0.0
47834,0.0
47835,0.0
47836,3.0
47837,0.0
47838,2.0
47839,2.0
47840,0.0
47841,2.0
47842,2.0
47843,0.0
47844,0.0
47845,0.0
47846,3.0
47847,2.0
47848,2.0
47849,1.0
47850,3.0
47851,3.0
47852,0.0
47853,0.0
47854,1.0
47855,1.0
47856,2.0
47857,0.0
47858,1.0
47859,0.0
47860,0.0
47861,1.0
47862,0.0
47863,0.0
47864,1.0
47865,0.0
47866,0.0
47867,0.0
47868,1.0
47869,0.0
47870,0.0
47871,0.0
47872,0.0
47873,2.0
47874,0.0
47875,2.0
47876,0.0
47877,2.0
47878,3.0
47879,3.0
47880,0.0
47881,3.0
47882,2.0
47883,1.0
47884,0.0
47885,0.0
47886,2.0
47887,1.0
47888,0.0
47889,1.0
47890,0.0
47891,2.0
47892,0.0
47893,0.0
47894,3.0
47895,3.0
47896,3.0
47897,3.0
47898,0.0
47899,1.0
47900,1.0
47901,0.0
47902,1.0
47903,3.0
47904,2.0
47905,0.0
47906,3.0
47907,0.0
47908,1.0
47909,0.0
47910,0.0
47911,3.0
47912,2.0
47913,1.0
47914,0.0
47915,0.0
47916,1.0
47917,0.0
47918,2.0
47919,0.0
47920,1.0
47921,3.0
47922,0.0
47923,0.0
47924,0.0
47925,0.0
47926,0.0
47927,0.0
47928,0.0
47929,2.0
47930,1.0
47931,0.0
47932,3.0
47933,0.0
47934,0.0
47935,2.0
47936,0.0
47937,0.0
47938,0.0
47939,1.0
47940,3.0
47941,0.0
47942,1.0
47943,2.0
47944,3.0
47945,2.0
47946,0.0
47947,3.0
47948,1.0
47949,2.0
47950,3.0
47951,3.0
47952,0.0
47953,2.0
47954,1.0
47955,1.0
47956,0.0
47957,1.0
47958,0.0
47959,0.0
47960,0.0
47961,0.0
47962,0.0
47963,1.0
47964,0.0
47965,0.0
47966,0.0
47967,3.0
47968,0.0
47969,0.0
47970,0.0
47971,0.0
47972,2.0
47973,1.0
47974,1.0
47975,1.0
47976,0.0
47977,0.0
47978,3.0
47979,0.0
47980,0.0
47981,0.0
47982,0.0
47983,0.0
47984,1.0
47985,0.0
47986,0.0
47987,3.0
47988,0.0
47989,3.0
47990,0.0
47991,2.0
47992,1.0
47993,2.0
47994,0.0
47995,1.0
47996,0.0
47997,2.0
47998,3.0
47999,0.0
48000,0.0
48001,0.0
48002,0.0
48003,0.0
48004,2.0
48005,2.0
48006,0.0
48007,0.0
48008,1.0
48009,1.0
48010,0.0
48011,1.0
48012,0.0
48013,3.0
48014,0.0
48015,2.0
48016,0.0
48017,0.0
48018,0.0
48019,0.0
48020,0.0
48021,0.0
48022,3.0
48023,3.0
48024,0.0
48025,1.0
48026,0.0
48027,0.0
48028,2.0
48029,0.0
48030,2.0
48031,3.0
48032,0.0
48033,2.0
48034,2.0
48035,3.0
48036,1.0
48037,0.0
48038,2.0
48039,3.0
48040,3.0
48041,3.0
48042,3.0
48043,2.0
48044,0.0
48045,2.0
48046,2.0
48047,1.0
48048,0.0
48049,0.0
48050,0.0
48051,0.0
48052,3.0
48053,3.0
48054,2.0
48055,1.0
48056,0.0
48057,0.0
48058,0.0
48059,0.0
48060,0.0
48061,3.0
48062,3.0
48063,2.0
48064,1.0
48065,2.0
48066,0.0
48067,1.0
48068,3.0
48069,0.0
48070,0.0
48071,3.0
48072,3.0
48073,3.0
48074,0.0
48075,2.0
48076,3.0
48077,0.0
48078,2.0
48079,0.0
48080,0.0
48081,1.0
48082,3.0
48083,3.0
48084,1.0
48085,0.0
48086,0.0
48087,3.0
48088,2.0
48089,2.0
48090,2.0
48091,0.0
48092,2.0
48093,0.0
48094,3.0
48095,0.0
48096,0.0
48097,0.0
48098,1.0
48099,2.0
48100,0.0
48101,2.0
48102,2.0
48103,0.0
48104,1.0
48105,3.0
48106,1.0
48107,0.0
48108,0.0
48109,0.0
48110,2.0
48111,0.0
48112,3.0
48113,0.0
48114,3.0
48115,1.0
48116,0.0
48117,0.0
48118,1.0
48119,0.0
48120,0.0
48121,0.0
48122,0.0
48123,3.0
48124,3.0
48125,0.0
48126,0.0
48127,0.0
48128,3.0
48129,1.0
48130,3.0
48131,2.0
48132,0.0
48133,0.0
48134,1.0
48135,1.0
48136,0.0
48137,2.0
48138,0.0
48139,3.0
48140,1.0
48141,0.0
48142,3.0
48143,3.0
48144,1.0
48145,2.0
48146,2.0
48147,2.0
48148,1.0
48149,1.0
48150,1.0
48151,0.0
48152,0.0
48153,0.0
48154,2.0
48155,2.0
48156,2.0
48157,0.0
48158,0.0
48159,0.0
48160,0.0
48161,2.0
48162,0.0
48163,2.0
48164,2.0
48165,0.0
48166,0.0
48167,0.0
48168,1.0
48169,0.0
48170,2.0
48171,0.0
48172,1.0
48173,1.0
48174,2.0
48175,0.0
48176,0.0
48177,0.0
48178,0.0
48179,2.0
48180,2.0
48181,0.0
48182,0.0
48183,3.0
48184,0.0
48185,0.0
48186,0.0
48187,3.0
48188,0.0
48189,0.0
48190,0.0
48191,0.0
48192,0.0
48193,3.0
48194,3.0
48195,1.0
48196,2.0
48197,0.0
48198,0.0
48199,2.0
48200,1.0
48201,1.0
48202,0.0
48203,3.0
48204,2.0
48205,1.0
48206,0.0
48207,3.0
48208,0.0
48209,0.0
48210,0.0
48211,2.0
48212,0.0
48213,0.0
48214,2.0
48215,3.0
48216,0.0
48217,1.0
48218,0.0
48219,0.0
48220,0.0
48221,1.0
48222,3.0
48223,0.0
48224,2.0
48225,2.0
48226,0.0
48227,2.0
48228,0.0
48229,0.0
48230,0.0
48231,3.0
48232,0.0
48233,3.0
48234,1.0
48235,1.0
48236,1.0
48237,1.0
48238,0.0
48239,2.0
48240,0.0
48241,0.0
48242,0.0
48243,0.0
48244,0.0
48245,0.0
48246,0.0
48247,0.0
48248,0.0
48249,0.0
48250,0.0
48251,0.0
48252,2.0
48253,1.0
48254,0.0
48255,2.0
48256,1.0
48257,0.0
48258,3.0
48259,1.0
48260,0.0
48261,2.0
48262,0.0
48263,1.0
48264,2.0
48265,0.0
48266,1.0
48267,3.0
48268,0.0
48269,0.0
48270,0.0
48271,0.0
48272,2.0
48273,2.0
48274,2.0
48275,1.0
48276,1.0
48277,2.0
48278,0.0
48279,0.0
48280,0.0
48281,2.0
48282,1.0
48283,1.0
48284,0.0
48285,2.0
48286,0.0
48287,3.0
48288,0.0
48289,2.0
48290,0.0
48291,0.0
48292,2.0
48293,0.0
48294,3.0
48295,3.0
48296,1.0
48297,0.0
48298,0.0
48299,0.0
48300,0.0
48301,0.0
48302,0.0
48303,0.0
48304,0.0
48305,0.0
48306,2.0
48307,1.0
48308,1.0
48309,0.0
48310,2.0
48311,0.0
48312,2.0
48313,1.0
48314,0.0
48315,1.0
48316,2.0
48317,0.0
48318,0.0
48319,0.0
48320,0.0
48321,0.0
48322,1.0
48323,3.0
48324,0.0
48325,2.0
48326,0.0
48327,0.0
48328,3.0
48329,0.0
48330,0.0
48331,0.0
48332,1.0
48333,0.0
48334,1.0
48335,2.0
48336,0.0
48337,3.0
48338,2.0
48339,2.0
48340,1.0
48341,0.0
48342,3.0
48343,3.0
48344,1.0
48345,2.0
48346,0.0
48347,0.0
48348,0.0
48349,0.0
48350,0.0
48351,0.0
48352,2.0
48353,3.0
48354,0.0
48355,3.0
48356,0.0
48357,0.0
48358,0.0
48359,1.0
48360,0.0
48361,0.0
48362,2.0
48363,0.0
48364,0.0
48365,0.0
48366,0.0
48367,0.0
48368,3.0
48369,2.0
48370,0.0
48371,0.0
48372,0.0
48373,2.0
48374,3.0
48375,0.0
48376,0.0
48377,0.0
48378,0.0
48379,0.0
48380,3.0
48381,0.0
48382,0.0
48383,0.0
48384,2.0
48385,0.0
48386,0.0
48387,2.0
48388,0.0
48389,0.0
48390,2.0
48391,1.0
48392,0.0
48393,1.0
48394,1.0
48395,0.0
48396,1.0
48397,2.0
48398,0.0
48399,3.0
48400,3.0
48401,0.0
48402,0.0
48403,0.0
48404,0.0
48405,0.0
48406,2.0
48407,0.0
48408,0.0
48409,2.0
48410,0.0
48411,0.0
48412,0.0
48413,0.0
48414,0.0
48415,0.0
48416,0.0
48417,0.0
48418,3.0
48419,2.0
48420,0.0
48421,1.0
48422,0.0
48423,3.0
48424,0.0
48425,2.0
48426,1.0
48427,3.0
48428,0.0
