id,cb_person_cred_hist_length,credit_hist_change
55211,3,-5
55212,3,0
55213,10,7
55214,3,-7
55215,4,1
55216,4,0
55217,2,-2
55218,3,1
55219,2,-1
55220,3,1
55221,5,2
55222,10,5
55223,3,-7
55224,3,0
55225,4,1
55226,4,0
55227,2,-2
55228,3,1
55229,4,1
55230,7,3
55231,5,-2
55232,3,-2
55233,3,0
55234,6,3
55235,13,7
55236,7,-6
55237,3,-4
55238,10,7
55239,2,-8
55240,2,0
55241,4,2
55242,2,-2
55243,10,8
55244,4,-6
55245,17,13
55246,3,-14
55247,19,16
55248,13,-6
55249,4,-9
55250,3,-1
55251,4,1
55252,16,12
55253,9,-7
55254,2,-7
55255,3,1
55256,9,6
55257,3,-6
55258,3,0
55259,3,0
55260,2,-1
55261,3,1
55262,3,0
55263,4,1
55264,4,0
55265,8,4
55266,4,-4
55267,2,-2
55268,5,3
55269,4,-1
55270,2,-2
55271,14,12
55272,8,-6
55273,6,-2
55274,3,-3
55275,2,-1
55276,3,1
55277,3,0
55278,2,-1
55279,6,4
55280,13,7
55281,4,-9
55282,7,3
55283,10,3
55284,3,-7
55285,3,0
55286,7,4
55287,7,0
55288,4,-3
55289,13,9
55290,2,-11
55291,3,1
55292,8,5
55293,6,-2
55294,3,-3
55295,8,5
55296,9,1
55297,4,-5
55298,7,3
55299,4,-3
55300,10,6
55301,2,-8
55302,9,7
55303,7,-2
55304,2,-5
55305,4,2
55306,25,21
55307,6,-19
55308,2,-4
55309,4,2
55310,11,7
55311,12,1
55312,8,-4
55313,6,-2
55314,3,-3
55315,2,-1
55316,10,8
55317,4,-6
55318,6,2
55319,12,6
55320,4,-8
55321,2,-2
55322,3,1
55323,8,5
55324,6,-2
55325,11,5
55326,4,-7
55327,2,-2
55328,3,1
55329,4,1
55330,16,12
55331,9,-7
55332,3,-6
55333,2,-1
55334,2,0
55335,2,0
55336,9,7
55337,2,-7
55338,10,8
55339,4,-6
55340,3,-1
55341,7,4
55342,2,-5
55343,7,5
55344,4,-3
55345,6,2
55346,7,1
55347,4,-3
55348,6,2
55349,10,4
55350,2,-8
55351,16,14
55352,5,-11
55353,4,-1
55354,4,0
55355,4,0
55356,3,-1
55357,11,8
55358,4,-7
55359,3,-1
55360,8,5
55361,17,9
55362,12,-5
55363,8,-4
55364,13,5
55365,4,-9
55366,2,-2
55367,2,0
55368,9,7
55369,4,-5
55370,3,-1
55371,5,2
55372,2,-3
55373,2,0
55374,4,2
55375,4,0
55376,7,3
55377,2,-5
55378,2,0
55379,10,8
55380,7,-3
55381,11,4
55382,3,-8
55383,3,0
55384,11,8
55385,6,-5
55386,3,-3
55387,7,4
55388,14,7
55389,3,-11
55390,8,5
55391,8,0
55392,6,-2
55393,4,-2
55394,7,3
55395,3,-4
55396,4,1
55397,2,-2
55398,3,1
55399,4,1
55400,4,0
55401,4,0
55402,3,-1
55403,7,4
55404,3,-4
55405,4,1
55406,2,-2
55407,8,6
55408,10,2
55409,5,-5
55410,9,4
55411,7,-2
55412,3,-4
55413,2,-1
55414,3,1
55415,2,-1
55416,2,0
55417,8,6
55418,10,2
55419,2,-8
55420,5,3
55421,9,4
55422,2,-7
55423,3,1
55424,3,0
55425,3,0
55426,4,1
55427,9,5
55428,2,-7
55429,2,0
55430,7,5
55431,16,9
55432,6,-10
55433,3,-3
55434,3,0
55435,4,1
55436,17,13
55437,3,-14
55438,4,1
55439,4,0
55440,10,6
55441,9,-1
55442,7,-2
55443,7,0
55444,3,-4
55445,9,6
55446,8,-1
55447,2,-6
55448,2,0
55449,2,0
55450,3,1
55451,3,0
55452,4,1
55453,4,0
55454,3,-1
55455,8,5
55456,3,-5
55457,2,-1
55458,4,2
55459,9,5
55460,7,-2
55461,2,-5
55462,4,2
55463,4,0
55464,9,5
55465,2,-7
55466,5,3
55467,9,4
55468,11,2
55469,4,-7
55470,2,-2
55471,3,1
55472,3,0
55473,4,1
55474,7,3
55475,3,-4
55476,3,0
55477,4,1
55478,2,-2
55479,2,0
55480,6,4
55481,6,0
55482,3,-3
55483,12,9
55484,2,-10
55485,17,15
55486,10,-7
55487,7,-3
55488,4,-3
55489,8,4
55490,4,-4
55491,9,5
55492,4,-5
55493,8,4
55494,5,-3
55495,2,-3
55496,3,1
55497,3,0
55498,4,1
55499,4,0
55500,8,4
55501,17,9
55502,4,-13
55503,2,-2
55504,3,1
55505,3,0
55506,5,2
55507,3,-2
55508,3,0
55509,9,6
55510,8,-1
55511,12,4
55512,10,-2
55513,10,0
55514,7,-3
55515,4,-3
55516,9,5
55517,2,-7
55518,4,2
55519,14,10
55520,4,-10
55521,10,6
55522,14,4
55523,3,-11
55524,3,0
55525,22,19
55526,5,-17
55527,3,-2
55528,2,-1
55529,13,11
55530,4,-9
55531,2,-2
55532,4,2
55533,3,-1
55534,6,3
55535,8,2
55536,3,-5
55537,2,-1
55538,4,2
55539,10,6
55540,8,-2
55541,14,6
55542,3,-11
55543,9,6
55544,2,-7
55545,3,1
55546,3,0
55547,3,0
55548,7,4
55549,2,-5
55550,2,0
55551,4,2
55552,4,0
55553,4,0
55554,3,-1
55555,2,-1
55556,12,10
55557,2,-10
55558,3,1
55559,8,5
55560,2,-6
55561,3,1
55562,4,1
55563,4,0
55564,14,10
55565,5,-9
55566,3,-2
55567,2,-1
55568,2,0
55569,10,8
55570,2,-8
55571,3,1
55572,5,2
55573,12,7
55574,3,-9
55575,2,-1
55576,2,0
55577,8,6
55578,4,-4
55579,10,6
55580,9,-1
55581,2,-7
55582,3,1
55583,7,4
55584,8,1
55585,2,-6
55586,9,7
55587,2,-7
55588,4,2
55589,5,1
55590,6,1
55591,5,-1
55592,3,-2
55593,6,3
55594,7,1
55595,2,-5
55596,3,1
55597,6,3
55598,7,1
55599,8,1
55600,3,-5
55601,4,1
55602,6,2
55603,17,11
55604,7,-10
55605,10,3
55606,3,-7
55607,2,-1
55608,3,1
55609,6,3
55610,10,4
55611,9,-1
55612,10,1
55613,4,-6
55614,4,0
55615,7,3
55616,4,-3
55617,5,1
55618,10,5
55619,17,7
55620,9,-8
55621,2,-7
55622,3,1
55623,5,2
55624,3,-2
55625,7,4
55626,2,-5
55627,3,1
55628,4,1
55629,4,0
55630,2,-2
55631,2,0
55632,6,4
55633,4,-2
55634,4,0
55635,15,11
55636,2,-13
55637,13,11
55638,4,-9
55639,3,-1
55640,5,2
55641,4,-1
55642,3,-1
55643,10,7
55644,8,-2
55645,2,-6
55646,2,0
55647,5,3
55648,9,4
55649,2,-7
55650,3,1
55651,2,-1
55652,9,7
55653,10,1
55654,4,-6
55655,5,1
55656,3,-2
55657,9,6
55658,2,-7
55659,15,13
55660,3,-12
55661,3,0
55662,9,6
55663,3,-6
55664,10,7
55665,2,-8
55666,9,7
55667,10,1
55668,3,-7
55669,7,4
55670,4,-3
55671,4,0
55672,3,-1
55673,5,2
55674,6,1
55675,10,4
55676,4,-6
55677,9,5
55678,9,0
55679,3,-6
55680,2,-1
55681,3,1
55682,2,-1
55683,13,11
55684,2,-11
55685,4,2
55686,2,-2
55687,2,0
55688,15,13
55689,3,-12
55690,9,6
55691,2,-7
55692,8,6
55693,8,0
55694,2,-6
55695,9,7
55696,7,-2
55697,17,10
55698,15,-2
55699,3,-12
55700,3,0
55701,2,-1
55702,2,0
55703,9,7
55704,3,-6
55705,4,1
55706,15,11
55707,5,-10
55708,2,-3
55709,11,9
55710,3,-8
55711,17,14
55712,7,-10
55713,9,2
55714,10,1
55715,23,13
55716,4,-19
55717,4,0
55718,2,-2
55719,4,2
55720,2,-2
55721,6,4
55722,5,-1
55723,3,-2
55724,4,1
55725,4,0
55726,9,5
55727,2,-7
55728,10,8
55729,8,-2
55730,7,-1
55731,4,-3
55732,14,10
55733,2,-12
55734,2,0
55735,9,7
55736,2,-7
55737,2,0
55738,10,8
55739,8,-2
55740,15,7
55741,2,-13
55742,7,5
55743,10,3
55744,2,-8
55745,14,12
55746,5,-9
55747,3,-2
55748,3,0
55749,14,11
55750,8,-6
55751,2,-6
55752,3,1
55753,5,2
55754,3,-2
55755,3,0
55756,2,-1
55757,4,2
55758,3,-1
55759,4,1
55760,2,-2
55761,4,2
55762,4,0
55763,13,9
55764,2,-11
55765,4,2
55766,4,0
55767,2,-2
55768,4,2
55769,4,0
55770,4,0
55771,10,6
55772,2,-8
55773,4,2
55774,3,-1
55775,3,0
55776,4,1
55777,11,7
55778,3,-8
55779,3,0
55780,15,12
55781,3,-12
55782,4,1
55783,2,-2
55784,2,0
55785,3,1
55786,7,4
55787,4,-3
55788,17,13
55789,2,-15
55790,8,6
55791,4,-4
55792,7,3
55793,10,3
55794,6,-4
55795,4,-2
55796,2,-2
55797,2,0
55798,4,2
55799,9,5
55800,3,-6
55801,6,3
55802,4,-2
55803,3,-1
55804,5,2
55805,10,5
55806,3,-7
55807,9,6
55808,2,-7
55809,3,1
55810,7,4
55811,2,-5
55812,4,2
55813,29,25
55814,2,-27
55815,4,2
55816,6,2
55817,6,0
55818,14,8
55819,10,-4
55820,2,-8
55821,2,0
55822,3,1
55823,16,13
55824,6,-10
55825,3,-3
55826,6,3
55827,5,-1
55828,9,4
55829,4,-5
55830,3,-1
55831,4,1
55832,14,10
55833,10,-4
55834,3,-7
55835,8,5
55836,4,-4
55837,3,-1
55838,4,1
55839,4,0
55840,10,6
55841,7,-3
55842,8,1
55843,9,1
55844,4,-5
55845,6,2
55846,3,-3
55847,12,9
55848,4,-8
55849,4,0
55850,4,0
55851,2,-2
55852,10,8
55853,4,-6
55854,3,-1
55855,2,-1
55856,8,6
55857,4,-4
55858,2,-2
55859,4,2
55860,3,-1
55861,6,3
55862,6,0
55863,12,6
55864,9,-3
55865,4,-5
55866,14,10
55867,5,-9
55868,6,1
55869,3,-3
55870,9,6
55871,5,-4
55872,3,-2
55873,4,1
55874,13,9
55875,7,-6
55876,4,-3
55877,5,1
55878,2,-3
55879,3,1
55880,4,1
55881,4,0
55882,13,9
55883,12,-1
55884,5,-7
55885,3,-2
55886,4,1
55887,4,0
55888,2,-2
55889,3,1
55890,14,11
55891,3,-11
55892,2,-1
55893,16,14
55894,2,-14
55895,4,2
55896,3,-1
55897,4,1
55898,2,-2
55899,5,3
55900,10,5
55901,2,-8
55902,3,1
55903,7,4
55904,4,-3
55905,4,0
55906,4,0
55907,4,0
55908,5,1
55909,4,-1
55910,9,5
55911,5,-4
55912,4,-1
55913,4,0
55914,2,-2
55915,3,1
55916,3,0
55917,3,0
55918,4,1
55919,8,4
55920,2,-6
55921,3,1
55922,14,11
55923,9,-5
55924,3,-6
55925,3,0
55926,10,7
55927,4,-6
55928,3,-1
55929,2,-1
55930,9,7
55931,12,3
55932,3,-9
55933,2,-1
55934,8,6
55935,10,2
55936,3,-7
55937,10,7
55938,4,-6
55939,7,3
55940,2,-5
55941,6,4
55942,2,-4
55943,11,9
55944,2,-9
55945,3,1
55946,11,8
55947,3,-8
55948,10,7
55949,3,-7
55950,3,0
55951,7,4
55952,2,-5
55953,6,4
55954,2,-4
55955,4,2
55956,4,0
55957,2,-2
55958,11,9
55959,6,-5
55960,8,2
55961,8,0
55962,5,-3
55963,3,-2
55964,4,1
55965,2,-2
55966,2,0
55967,4,2
55968,8,4
55969,4,-4
55970,6,2
55971,2,-4
55972,4,2
55973,11,7
55974,4,-7
55975,10,6
55976,3,-7
55977,2,-1
55978,9,7
55979,3,-6
55980,3,0
55981,10,7
55982,10,0
55983,4,-6
55984,2,-2
55985,10,8
55986,9,-1
55987,7,-2
55988,2,-5
55989,2,0
55990,10,8
55991,15,5
55992,10,-5
55993,2,-8
55994,2,0
55995,16,14
55996,2,-14
55997,4,2
55998,3,-1
55999,4,1
56000,2,-2
56001,3,1
56002,4,1
56003,7,3
56004,5,-2
56005,8,3
56006,10,2
56007,8,-2
56008,2,-6
56009,11,9
56010,3,-8
56011,5,2
56012,7,2
56013,3,-4
56014,4,1
56015,4,0
56016,9,5
56017,7,-2
56018,2,-5
56019,5,3
56020,2,-3
56021,20,18
56022,4,-16
56023,4,0
56024,10,6
56025,9,-1
56026,3,-6
56027,3,0
56028,8,5
56029,2,-6
56030,5,3
56031,13,8
56032,6,-7
56033,10,4
56034,5,-5
56035,2,-3
56036,9,7
56037,4,-5
56038,10,6
56039,4,-6
56040,7,3
56041,2,-5
56042,2,0
56043,2,0
56044,2,0
56045,6,4
56046,4,-2
56047,15,11
56048,3,-12
56049,3,0
56050,5,2
56051,5,0
56052,3,-2
56053,9,6
56054,8,-1
56055,2,-6
56056,12,10
56057,4,-8
56058,9,5
56059,3,-6
56060,2,-1
56061,5,3
56062,2,-3
56063,2,0
56064,16,14
56065,4,-12
56066,7,3
56067,3,-4
56068,3,0
56069,3,0
56070,15,12
56071,7,-8
56072,6,-1
56073,9,3
56074,7,-2
56075,7,0
56076,3,-4
56077,3,0
56078,2,-1
56079,4,2
56080,3,-1
56081,4,1
56082,4,0
56083,8,4
56084,9,1
56085,2,-7
56086,3,1
56087,9,6
56088,5,-4
56089,4,-1
56090,4,0
56091,5,1
56092,12,7
56093,3,-9
56094,6,3
56095,2,-4
56096,2,0
56097,3,1
56098,3,0
56099,3,0
56100,14,11
56101,8,-6
56102,4,-4
56103,9,5
56104,4,-5
56105,14,10
56106,27,13
56107,8,-19
56108,7,-1
56109,7,0
56110,2,-5
56111,2,0
56112,10,8
56113,3,-7
56114,12,9
56115,15,3
56116,2,-13
56117,3,1
56118,2,-1
56119,10,8
56120,6,-4
56121,4,-2
56122,3,-1
56123,14,11
56124,4,-10
56125,6,2
56126,6,0
56127,4,-2
56128,14,10
56129,6,-8
56130,4,-2
56131,4,0
56132,2,-2
56133,2,0
56134,3,1
56135,13,10
56136,8,-5
56137,4,-4
56138,9,5
56139,4,-5
56140,9,5
56141,2,-7
56142,7,5
56143,2,-5
56144,10,8
56145,14,4
56146,3,-11
56147,4,1
56148,8,4
56149,6,-2
56150,3,-3
56151,2,-1
56152,7,5
56153,5,-2
56154,8,3
56155,9,1
56156,2,-7
56157,3,1
56158,2,-1
56159,4,2
56160,4,0
56161,2,-2
56162,2,0
56163,12,10
56164,5,-7
56165,3,-2
56166,13,10
56167,2,-11
56168,7,5
56169,6,-1
56170,15,9
56171,4,-11
56172,3,-1
56173,9,6
56174,4,-5
56175,8,4
56176,12,4
56177,3,-9
56178,2,-1
56179,14,12
56180,8,-6
56181,18,10
56182,8,-10
56183,10,2
56184,3,-7
56185,7,4
56186,4,-3
56187,8,4
56188,11,3
56189,6,-5
56190,8,2
56191,10,2
56192,3,-7
56193,3,0
56194,4,1
56195,10,6
56196,4,-6
56197,4,0
56198,5,1
56199,17,12
56200,3,-14
56201,4,1
56202,3,-1
56203,3,0
56204,3,0
56205,4,1
56206,3,-1
56207,2,-1
56208,2,0
56209,9,7
56210,10,1
56211,2,-8
56212,6,4
56213,2,-4
56214,5,3
56215,2,-3
56216,4,2
56217,4,0
56218,3,-1
56219,4,1
56220,3,-1
56221,4,1
56222,3,-1
56223,16,13
56224,2,-14
56225,11,9
56226,2,-9
56227,4,2
56228,4,0
56229,4,0
56230,4,0
56231,2,-2
56232,2,0
56233,10,8
56234,4,-6
56235,7,3
56236,4,-3
56237,4,0
56238,8,4
56239,3,-5
56240,2,-1
56241,10,8
56242,11,1
56243,5,-6
56244,16,11
56245,12,-4
56246,3,-9
56247,4,1
56248,2,-2
56249,7,5
56250,3,-4
56251,2,-1
56252,3,1
56253,4,1
56254,12,8
56255,2,-10
56256,8,6
56257,4,-4
56258,3,-1
56259,3,0
56260,2,-1
56261,6,4
56262,4,-2
56263,3,-1
56264,4,1
56265,3,-1
56266,3,0
56267,3,0
56268,9,6
56269,9,0
56270,3,-6
56271,4,1
56272,4,0
56273,3,-1
56274,6,3
56275,3,-3
56276,11,8
56277,14,3
56278,3,-11
56279,2,-1
56280,7,5
56281,4,-3
56282,3,-1
56283,2,-1
56284,4,2
56285,4,0
56286,9,5
56287,3,-6
56288,2,-1
56289,9,7
56290,4,-5
56291,3,-1
56292,6,3
56293,8,2
56294,2,-6
56295,10,8
56296,15,5
56297,3,-12
56298,3,0
56299,4,1
56300,3,-1
56301,9,6
56302,2,-7
56303,3,1
56304,9,6
56305,7,-2
56306,8,1
56307,3,-5
56308,4,1
56309,3,-1
56310,15,12
56311,2,-13
56312,4,2
56313,7,3
56314,5,-2
56315,4,-1
56316,2,-2
56317,8,6
56318,6,-2
56319,2,-4
56320,2,0
56321,3,1
56322,2,-1
56323,3,1
56324,3,0
56325,8,5
56326,4,-4
56327,4,0
56328,6,2
56329,4,-2
56330,2,-2
56331,9,7
56332,3,-6
56333,4,1
56334,7,3
56335,2,-5
56336,8,6
56337,8,0
56338,5,-3
56339,2,-3
56340,3,1
56341,4,1
56342,4,0
56343,4,0
56344,2,-2
56345,3,1
56346,6,3
56347,2,-4
56348,3,1
56349,9,6
56350,14,5
56351,3,-11
56352,7,4
56353,3,-4
56354,4,1
56355,8,4
56356,2,-6
56357,2,0
56358,4,2
56359,2,-2
56360,4,2
56361,7,3
56362,13,6
56363,12,-1
56364,3,-9
56365,3,0
56366,3,0
56367,3,0
56368,15,12
56369,3,-12
56370,6,3
56371,2,-4
56372,3,1
56373,2,-1
56374,4,2
56375,8,4
56376,3,-5
56377,3,0
56378,18,15
56379,3,-15
56380,4,1
56381,7,3
56382,11,4
56383,8,-3
56384,6,-2
56385,3,-3
56386,13,10
56387,3,-10
56388,4,1
56389,3,-1
56390,4,1
56391,15,11
56392,3,-12
56393,4,1
56394,5,1
56395,7,2
56396,4,-3
56397,7,3
56398,17,10
56399,6,-11
56400,2,-4
56401,4,2
56402,8,4
56403,3,-5
56404,7,4
56405,11,4
56406,3,-8
56407,5,2
56408,4,-1
56409,2,-2
56410,4,2
56411,6,2
56412,3,-3
56413,9,6
56414,2,-7
56415,2,0
56416,8,6
56417,2,-6
56418,2,0
56419,15,13
56420,4,-11
56421,3,-1
56422,8,5
56423,2,-6
56424,3,1
56425,3,0
56426,3,0
56427,8,5
56428,4,-4
56429,2,-2
56430,10,8
56431,2,-8
56432,8,6
56433,4,-4
56434,9,5
56435,4,-5
56436,4,0
56437,9,5
56438,2,-7
56439,6,4
56440,3,-3
56441,2,-1
56442,5,3
56443,4,-1
56444,2,-2
56445,4,2
56446,6,2
56447,3,-3
56448,8,5
56449,4,-4
56450,8,4
56451,3,-5
56452,2,-1
56453,13,11
56454,9,-4
56455,8,-1
56456,10,2
56457,7,-3
56458,7,0
56459,5,-2
56460,3,-2
56461,5,2
56462,3,-2
56463,9,6
56464,8,-1
56465,5,-3
56466,2,-3
56467,3,1
56468,7,4
56469,8,1
56470,8,0
56471,4,-4
56472,6,2
56473,4,-2
56474,4,0
56475,4,0
56476,9,5
56477,3,-6
56478,13,10
56479,2,-11
56480,4,2
56481,5,1
56482,8,3
56483,4,-4
56484,8,4
56485,3,-5
56486,3,0
56487,14,11
56488,4,-10
56489,4,0
56490,17,13
56491,4,-13
56492,4,0
56493,14,10
56494,8,-6
56495,2,-6
56496,8,6
56497,9,1
56498,4,-5
56499,2,-2
56500,8,6
56501,3,-5
56502,4,1
56503,3,-1
56504,6,3
56505,4,-2
56506,3,-1
56507,7,4
56508,14,7
56509,4,-10
56510,5,1
56511,8,3
56512,3,-5
56513,17,14
56514,9,-8
56515,3,-6
56516,3,0
56517,4,1
56518,10,6
56519,10,0
56520,9,-1
56521,4,-5
56522,8,4
56523,2,-6
56524,5,3
56525,17,12
56526,5,-12
56527,5,0
56528,9,4
56529,6,-3
56530,3,-3
56531,3,0
56532,12,9
56533,4,-8
56534,17,13
56535,14,-3
56536,8,-6
56537,9,1
56538,2,-7
56539,6,4
56540,8,2
56541,4,-4
56542,12,8
56543,10,-2
56544,4,-6
56545,8,4
56546,3,-5
56547,6,3
56548,6,0
56549,5,-1
56550,4,-1
56551,4,0
56552,8,4
56553,3,-5
56554,4,1
56555,9,5
56556,3,-6
56557,2,-1
56558,2,0
56559,7,5
56560,4,-3
56561,5,1
56562,4,-1
56563,9,5
56564,9,0
56565,3,-6
56566,6,3
56567,3,-3
56568,15,12
56569,3,-12
56570,2,-1
56571,4,2
56572,13,9
56573,3,-10
56574,8,5
56575,15,7
56576,8,-7
56577,2,-6
56578,8,6
56579,3,-5
56580,9,6
56581,6,-3
56582,11,5
56583,2,-9
56584,4,2
56585,3,-1
56586,4,1
56587,8,4
56588,9,1
56589,4,-5
56590,16,12
56591,9,-7
56592,4,-5
56593,9,5
56594,6,-3
56595,2,-4
56596,2,0
56597,2,0
56598,3,1
56599,6,3
56600,4,-2
56601,3,-1
56602,9,6
56603,9,0
56604,7,-2
56605,3,-4
56606,4,1
56607,17,13
56608,6,-11
56609,7,1
56610,3,-4
56611,7,4
56612,4,-3
56613,7,3
56614,4,-3
56615,7,3
56616,3,-4
56617,2,-1
56618,7,5
56619,3,-4
56620,3,0
56621,2,-1
56622,3,1
56623,3,0
56624,2,-1
56625,2,0
56626,4,2
56627,5,1
56628,10,5
56629,3,-7
56630,3,0
56631,2,-1
56632,8,6
56633,4,-4
56634,2,-2
56635,10,8
56636,7,-3
56637,2,-5
56638,4,2
56639,2,-2
56640,11,9
56641,14,3
56642,4,-10
56643,3,-1
56644,5,2
56645,16,11
56646,11,-5
56647,4,-7
56648,3,-1
56649,8,5
56650,2,-6
56651,5,3
56652,2,-3
56653,3,1
56654,5,2
56655,8,3
56656,2,-6
56657,3,1
56658,7,4
56659,11,4
56660,5,-6
56661,3,-2
56662,4,1
56663,4,0
56664,2,-2
56665,4,2
56666,9,5
56667,7,-2
56668,5,-2
56669,4,-1
56670,3,-1
56671,3,0
56672,9,6
56673,6,-3
56674,9,3
56675,8,-1
56676,14,6
56677,8,-6
56678,4,-4
56679,7,3
56680,4,-3
56681,2,-2
56682,4,2
56683,13,9
56684,7,-6
56685,5,-2
56686,4,-1
56687,8,4
56688,17,9
56689,16,-1
56690,3,-13
56691,8,5
56692,2,-6
56693,4,2
56694,4,0
56695,2,-2
56696,4,2
56697,3,-1
56698,2,-1
56699,17,15
56700,2,-15
56701,4,2
56702,5,1
56703,3,-2
56704,4,1
56705,2,-2
56706,5,3
56707,3,-2
56708,7,4
56709,7,0
56710,4,-3
56711,4,0
56712,2,-2
56713,4,2
56714,13,9
56715,10,-3
56716,3,-7
56717,2,-1
56718,10,8
56719,4,-6
56720,2,-2
56721,10,8
56722,4,-6
56723,3,-1
56724,3,0
56725,17,14
56726,2,-15
56727,2,0
56728,2,0
56729,6,4
56730,16,10
56731,4,-12
56732,2,-2
56733,2,0
56734,4,2
56735,2,-2
56736,4,2
56737,3,-1
56738,12,9
56739,2,-10
56740,9,7
56741,8,-1
56742,3,-5
56743,4,1
56744,4,0
56745,6,2
56746,7,1
56747,2,-5
56748,3,1
56749,9,6
56750,4,-5
56751,7,3
56752,4,-3
56753,3,-1
56754,4,1
56755,2,-2
56756,13,11
56757,2,-11
56758,3,1
56759,8,5
56760,2,-6
56761,4,2
56762,5,1
56763,6,1
56764,3,-3
56765,9,6
56766,2,-7
56767,6,4
56768,11,5
56769,2,-9
56770,3,1
56771,6,3
56772,5,-1
56773,2,-3
56774,7,5
56775,4,-3
56776,15,11
56777,8,-7
56778,4,-4
56779,4,0
56780,4,0
56781,14,10
56782,4,-10
56783,3,-1
56784,10,7
56785,11,1
56786,14,3
56787,4,-10
56788,4,0
56789,5,1
56790,4,-1
56791,13,9
56792,8,-5
56793,2,-6
56794,6,4
56795,6,0
56796,4,-2
56797,4,0
56798,2,-2
56799,23,21
56800,5,-18
56801,10,5
56802,3,-7
56803,2,-1
56804,3,1
56805,3,0
56806,12,9
56807,3,-9
56808,2,-1
56809,8,6
56810,2,-6
56811,4,2
56812,14,10
56813,3,-11
56814,7,4
56815,7,0
56816,7,0
56817,2,-5
56818,11,9
56819,4,-7
56820,2,-2
56821,10,8
56822,3,-7
56823,12,9
56824,2,-10
56825,10,8
56826,3,-7
56827,10,7
56828,2,-8
56829,3,1
56830,3,0
56831,3,0
56832,4,1
56833,8,4
56834,3,-5
56835,7,4
56836,2,-5
56837,8,6
56838,9,1
56839,9,0
56840,8,-1
56841,2,-6
56842,4,2
56843,17,13
56844,2,-15
56845,3,1
56846,3,0
56847,14,11
56848,2,-12
56849,4,2
56850,9,5
56851,3,-6
56852,6,3
56853,17,11
56854,4,-13
56855,3,-1
56856,2,-1
56857,9,7
56858,5,-4
56859,2,-3
56860,17,15
56861,10,-7
56862,3,-7
56863,2,-1
56864,4,2
56865,9,5
56866,6,-3
56867,3,-3
56868,5,2
56869,10,5
56870,3,-7
56871,2,-1
56872,3,1
56873,6,3
56874,4,-2
56875,8,4
56876,2,-6
56877,15,13
56878,2,-13
56879,2,0
56880,2,0
56881,3,1
56882,15,12
56883,4,-11
56884,4,0
56885,10,6
56886,4,-6
56887,6,2
56888,7,1
56889,17,10
56890,4,-13
56891,2,-2
56892,16,14
56893,9,-7
56894,10,1
56895,5,-5
56896,11,6
56897,4,-7
56898,11,7
56899,2,-9
56900,2,0
56901,2,0
56902,7,5
56903,4,-3
56904,3,-1
56905,2,-1
56906,4,2
56907,4,0
56908,4,0
56909,5,1
56910,3,-2
56911,3,0
56912,2,-1
56913,6,4
56914,7,1
56915,6,-1
56916,4,-2
56917,10,6
56918,8,-2
56919,6,-2
56920,2,-4
56921,2,0
56922,3,1
56923,3,0
56924,3,0
56925,13,10
56926,3,-10
56927,9,6
56928,4,-5
56929,4,0
56930,8,4
56931,3,-5
56932,7,4
56933,3,-4
56934,2,-1
56935,12,10
56936,4,-8
56937,19,15
56938,4,-15
56939,4,0
56940,2,-2
56941,3,1
56942,9,6
56943,9,0
56944,2,-7
56945,4,2
56946,6,2
56947,3,-3
56948,15,12
56949,14,-1
56950,3,-11
56951,7,4
56952,2,-5
56953,9,7
56954,10,1
56955,2,-8
56956,4,2
56957,8,4
56958,2,-6
56959,8,6
56960,3,-5
56961,3,0
56962,7,4
56963,3,-4
56964,13,10
56965,17,4
56966,6,-11
56967,4,-2
56968,3,-1
56969,3,0
56970,2,-1
56971,3,1
56972,3,0
56973,3,0
56974,6,3
56975,3,-3
56976,6,3
56977,3,-3
56978,2,-1
56979,2,0
56980,8,6
56981,3,-5
56982,8,5
56983,12,4
56984,17,5
56985,2,-15
56986,2,0
56987,8,6
56988,2,-6
56989,2,0
56990,6,4
56991,2,-4
56992,7,5
56993,6,-1
56994,3,-3
56995,3,0
56996,4,1
56997,2,-2
56998,6,4
56999,3,-3
57000,2,-1
57001,3,1
57002,17,14
57003,3,-14
57004,2,-1
57005,4,2
57006,4,0
57007,2,-2
57008,7,5
57009,8,1
57010,2,-6
57011,2,0
57012,5,3
57013,4,-1
57014,2,-2
57015,4,2
57016,2,-2
57017,3,1
57018,2,-1
57019,7,5
57020,2,-5
57021,2,0
57022,5,3
57023,2,-3
57024,2,0
57025,10,8
57026,9,-1
57027,16,7
57028,8,-8
57029,7,-1
57030,2,-5
57031,4,2
57032,2,-2
57033,6,4
57034,9,3
57035,6,-3
57036,4,-2
57037,3,-1
57038,6,3
57039,10,4
57040,13,3
57041,3,-10
57042,2,-1
57043,15,13
57044,6,-9
57045,15,9
57046,3,-12
57047,5,2
57048,3,-2
57049,17,14
57050,9,-8
57051,2,-7
57052,10,8
57053,2,-8
57054,14,12
57055,17,3
57056,8,-9
57057,3,-5
57058,5,2
57059,2,-3
57060,9,7
57061,7,-2
57062,3,-4
57063,7,4
57064,9,2
57065,10,1
57066,4,-6
57067,4,0
57068,8,4
57069,4,-4
57070,2,-2
57071,2,0
57072,4,2
57073,16,12
57074,4,-12
57075,2,-2
57076,4,2
57077,6,2
57078,2,-4
57079,3,1
57080,3,0
57081,3,0
57082,6,3
57083,2,-4
57084,17,15
57085,2,-15
57086,3,1
57087,2,-1
57088,3,1
57089,2,-1
