loan_to_income_ratio,loan_to_income_band
0.17,Moderate Ratio
0.09,Low Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.3,Moderate Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.1,Low Ratio
0.37,High Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.03,Low Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.07,Low Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.02,Low Ratio
0.36,High Ratio
0.04,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.48,High Ratio
0.26,Moderate Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.1,Low Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.3,Moderate Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.26,Moderate Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.03,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
0.32,High Ratio
0.27,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.05,Low Ratio
0.03,Low Ratio
0.15,Moderate Ratio
0.38,High Ratio
0.07,Low Ratio
0.24,Moderate Ratio
0.31,High Ratio
0.33,High Ratio
0.22,Moderate Ratio
0.28,Moderate Ratio
0.11,Moderate Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.33,High Ratio
0.03,Low Ratio
0.29,Moderate Ratio
0.23,Moderate Ratio
0.5,High Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.08,Low Ratio
0.27,Moderate Ratio
0.06,Low Ratio
0.43,High Ratio
0.16,Moderate Ratio
0.29,Moderate Ratio
0.23,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.4,High Ratio
0.05,Low Ratio
0.33,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.26,Moderate Ratio
0.29,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.02,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.09,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.28,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.24,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.15,Moderate Ratio
0.1,Low Ratio
0.12,Moderate Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
0.46,High Ratio
0.32,High Ratio
0.32,High Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.02,Low Ratio
0.18,Moderate Ratio
0.3,Moderate Ratio
0.31,High Ratio
0.23,Moderate Ratio
0.34,High Ratio
0.09,Low Ratio
0.05,Low Ratio
0.04,Low Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.5,High Ratio
0.09,Low Ratio
0.42,High Ratio
0.1,Moderate Ratio
0.36,High Ratio
0.41,High Ratio
0.28,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.4,High Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.4,High Ratio
0.13,Moderate Ratio
0.37,High Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.5,High Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.29,Moderate Ratio
0.07,Low Ratio
0.35,High Ratio
0.24,Moderate Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.5,High Ratio
0.37,High Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.01,Low Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.33,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.29,Moderate Ratio
0.29,Moderate Ratio
0.09,Low Ratio
0.18,Moderate Ratio
0.24,Moderate Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.07,Low Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.33,High Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.3,Moderate Ratio
0.04,Low Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.32,High Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.31,High Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.03,Low Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.3,High Ratio
0.24,Moderate Ratio
0.44,High Ratio
0.13,Moderate Ratio
0.34,High Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
0.29,Moderate Ratio
0.27,Moderate Ratio
0.42,High Ratio
0.21,Moderate Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.52,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.33,High Ratio
0.09,Low Ratio
0.03,Low Ratio
0.32,High Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.04,Low Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.04,Low Ratio
0.33,High Ratio
0.3,Moderate Ratio
0.04,Low Ratio
0.35,High Ratio
0.26,Moderate Ratio
0.23,Moderate Ratio
0.4,High Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.32,High Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.03,Low Ratio
0.09,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.36,High Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
0.31,High Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.24,Moderate Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.3,Moderate Ratio
0.3,High Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.44,High Ratio
0.08,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.01,Low Ratio
0.25,Moderate Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.52,High Ratio
0.21,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.22,Moderate Ratio
0.31,High Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.06,Low Ratio
0.27,Moderate Ratio
0.18,Moderate Ratio
0.3,Moderate Ratio
0.44,High Ratio
0.04,Low Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.03,Low Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.36,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.27,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.24,Moderate Ratio
0.31,High Ratio
0.04,Low Ratio
0.09,Low Ratio
0.31,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.24,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.27,Moderate Ratio
0.1,Moderate Ratio
0.3,High Ratio
0.06,Low Ratio
0.24,Moderate Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.28,Moderate Ratio
0.16,Moderate Ratio
0.4,High Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.26,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.02,Low Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.35,High Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.26,Moderate Ratio
0.23,Moderate Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.26,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.49,High Ratio
0.28,Moderate Ratio
0.26,Moderate Ratio
0.21,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.28,Moderate Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.35,High Ratio
0.15,Moderate Ratio
0.29,Moderate Ratio
0.02,Low Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.06,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.31,High Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.35,High Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.35,High Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.43,High Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.46,High Ratio
0.25,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.24,Moderate Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.2,Moderate Ratio
0.03,Low Ratio
0.2,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.18,Moderate Ratio
0.29,Moderate Ratio
0.08,Low Ratio
0.36,High Ratio
0.23,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.07,Low Ratio
0.09,Low Ratio
0.28,Moderate Ratio
0.28,Moderate Ratio
0.38,High Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.1,Low Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.04,Low Ratio
0.21,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
0.4,High Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.39,High Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.45,High Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.26,Moderate Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
0.06,Low Ratio
0.34,High Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
0.09,Low Ratio
0.1,Moderate Ratio
0.3,Moderate Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.3,High Ratio
0.2,Moderate Ratio
0.31,High Ratio
0.27,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.11,Moderate Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.42,High Ratio
0.08,Low Ratio
0.08,Low Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.25,Moderate Ratio
0.33,High Ratio
0.25,Moderate Ratio
0.26,Moderate Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.39,High Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.07,Low Ratio
0.27,Moderate Ratio
0.07,Low Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.4,High Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.44,High Ratio
0.43,High Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.4,High Ratio
0.04,Low Ratio
0.23,Moderate Ratio
0.33,High Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.02,Low Ratio
0.0,Low Ratio
0.06,Low Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.25,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.46,High Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.26,Moderate Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.04,Low Ratio
0.16,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
0.31,High Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.04,Low Ratio
0.25,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.31,High Ratio
0.3,Moderate Ratio
0.21,Moderate Ratio
0.07,Low Ratio
0.04,Low Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.34,High Ratio
0.22,Moderate Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.33,High Ratio
0.43,High Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.16,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.42,High Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.06,Low Ratio
0.3,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.1,Low Ratio
0.07,Low Ratio
0.33,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.02,Low Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.38,High Ratio
0.08,Low Ratio
0.35,High Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.3,Moderate Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.17,Moderate Ratio
0.36,High Ratio
0.14,Moderate Ratio
0.39,High Ratio
0.21,Moderate Ratio
0.36,High Ratio
0.28,Moderate Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.3,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.24,Moderate Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.31,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
0.31,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.04,Low Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.09,Low Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.31,High Ratio
0.32,High Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.33,High Ratio
0.06,Low Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.49,High Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.23,Moderate Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.05,Low Ratio
0.04,Low Ratio
0.18,Moderate Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
