id,loan_status
57838,0
57839,0
57840,0
57841,0
57842,0
57843,1
57844,0
57845,1
57846,1
57847,0
57848,1
57849,1
57850,0
57851,0
57852,1
57853,1
57854,0
57855,1
57856,1
57857,1
57858,0
57859,1
57860,0
57861,1
57862,0
57863,0
57864,1
57865,0
57866,0
57867,0
57868,0
57869,1
57870,0
57871,0
57872,0
57873,0
57874,0
57875,0
57876,0
57877,0
57878,0
57879,0
57880,0
57881,1
57882,1
57883,0
57884,0
57885,0
57886,0
57887,0
57888,0
57889,0
57890,1
57891,1
57892,0
57893,0
57894,0
57895,0
57896,1
57897,0
57898,0
57899,1
57900,0
57901,0
57902,0
57903,0
57904,0
57905,1
57906,0
57907,0
57908,0
57909,1
57910,0
57911,1
57912,1
57913,1
57914,0
57915,1
57916,1
57917,0
57918,1
57919,0
57920,1
57921,1
57922,0
57923,0
57924,1
57925,1
57926,0
57927,1
57928,0
57929,1
57930,0
57931,1
57932,0
57933,0
57934,1
57935,1
57936,1
57937,0
57938,0
57939,0
57940,0
57941,0
57942,0
57943,0
57944,0
57945,1
57946,0
57947,0
57948,0
57949,1
57950,1
57951,1
57952,0
57953,0
57954,1
57955,0
57956,0
57957,1
57958,1
57959,0
57960,0
57961,0
57962,0
57963,1
57964,0
57965,1
57966,1
57967,1
57968,1
57969,0
57970,1
57971,0
57972,0
57973,0
57974,1
57975,1
57976,0
57977,0
57978,1
57979,0
57980,0
57981,0
57982,0
57983,0
57984,1
57985,0
57986,1
57987,0
57988,1
57989,0
57990,1
57991,0
57992,1
57993,1
57994,0
57995,0
57996,0
57997,0
57998,0
57999,0
58000,0
58001,0
58002,0
58003,0
58004,1
58005,1
58006,0
58007,0
58008,1
58009,0
58010,1
58011,0
58012,0
58013,1
58014,1
58015,0
58016,0
58017,1
58018,1
58019,0
58020,0
58021,1
58022,0
58023,0
58024,0
58025,0
58026,0
58027,0
58028,0
58029,1
58030,0
58031,1
58032,1
58033,0
58034,0
58035,1
58036,0
58037,1
58038,0
58039,1
58040,0
58041,1
58042,0
58043,1
58044,0
58045,0
58046,0
58047,0
58048,0
58049,0
58050,1
58051,0
58052,0
58053,1
58054,0
58055,1
58056,1
58057,1
58058,1
58059,0
58060,0
58061,1
58062,0
58063,0
58064,0
58065,0
58066,1
58067,1
58068,0
58069,0
58070,0
58071,1
58072,1
58073,1
58074,0
58075,0
58076,0
58077,1
58078,1
58079,0
58080,1
58081,1
58082,0
58083,1
58084,1
58085,1
58086,1
58087,0
58088,0
58089,1
58090,0
58091,1
58092,1
58093,0
58094,0
58095,1
58096,0
58097,0
58098,0
58099,1
58100,1
58101,1
58102,0
58103,1
58104,0
58105,1
58106,0
58107,1
58108,0
58109,0
58110,1
58111,0
58112,1
58113,0
58114,0
58115,1
58116,0
58117,0
58118,0
58119,0
58120,1
58121,0
58122,0
58123,1
58124,1
58125,1
58126,0
58127,1
58128,1
58129,0
58130,0
58131,0
58132,1
58133,0
58134,1
58135,0
58136,0
58137,1
58138,1
58139,0
58140,0
58141,1
58142,0
58143,0
58144,0
58145,0
58146,0
58147,0
58148,1
58149,0
58150,1
58151,0
58152,0
58153,0
58154,0
58155,0
58156,0
58157,0
58158,0
58159,0
58160,0
58161,1
58162,0
58163,0
58164,0
58165,0
58166,1
58167,0
58168,1
58169,0
58170,0
58171,0
58172,0
58173,1
58174,1
58175,0
58176,1
58177,1
58178,0
58179,0
58180,0
58181,1
58182,0
58183,0
58184,1
58185,0
58186,1
58187,0
58188,1
58189,0
58190,1
58191,0
58192,0
58193,0
58194,0
58195,0
58196,1
58197,1
58198,0
58199,1
58200,0
58201,0
58202,0
58203,1
58204,0
58205,0
58206,0
58207,1
58208,0
58209,1
58210,1
58211,0
58212,1
58213,0
58214,1
58215,1
58216,0
58217,1
58218,0
58219,0
58220,1
58221,1
58222,1
58223,0
58224,0
58225,1
58226,0
58227,1
58228,0
58229,0
58230,0
58231,1
58232,0
58233,0
58234,0
58235,0
58236,1
58237,1
58238,1
58239,0
58240,0
58241,0
58242,1
58243,0
58244,0
58245,0
58246,0
58247,1
58248,1
58249,1
58250,1
58251,1
58252,0
58253,0
58254,1
58255,0
58256,1
58257,0
58258,0
58259,0
58260,0
58261,0
58262,0
58263,1
58264,0
58265,0
58266,1
58267,1
58268,0
58269,0
58270,0
58271,0
58272,1
58273,0
58274,0
58275,1
58276,1
58277,1
58278,0
58279,1
58280,1
58281,0
58282,1
58283,0
58284,1
58285,1
58286,1
58287,1
58288,0
58289,0
58290,0
58291,0
58292,1
58293,0
58294,1
58295,0
58296,0
58297,1
58298,1
58299,1
58300,1
58301,1
58302,1
58303,0
58304,0
58305,1
58306,1
58307,0
58308,0
58309,1
58310,1
58311,0
58312,0
58313,0
58314,0
58315,0
58316,0
58317,0
58318,0
58319,0
58320,1
58321,0
58322,1
58323,0
58324,0
58325,0
58326,1
58327,0
58328,1
58329,0
58330,0
58331,1
58332,0
58333,0
58334,0
58335,1
58336,0
58337,0
58338,1
58339,0
58340,0
58341,0
58342,0
58343,0
58344,0
58345,0
58346,0
58347,0
58348,1
58349,0
58350,0
58351,1
58352,0
58353,0
58354,1
58355,1
58356,0
58357,0
58358,1
58359,0
58360,0
58361,1
58362,0
58363,0
58364,0
58365,1
58366,1
58367,1
58368,1
58369,1
58370,1
58371,0
58372,0
58373,1
58374,1
58375,0
58376,0
58377,0
58378,0
58379,0
58380,1
58381,1
58382,0
58383,1
58384,0
58385,1
58386,0
58387,0
58388,1
58389,1
58390,0
58391,0
58392,1
58393,0
58394,0
58395,0
58396,1
58397,1
58398,0
58399,1
58400,0
58401,0
58402,0
58403,0
58404,0
58405,0
58406,1
58407,1
58408,1
58409,0
58410,0
58411,0
58412,0
58413,0
58414,0
58415,0
58416,1
58417,0
58418,1
58419,1
58420,1
58421,0
58422,0
58423,0
58424,1
58425,1
58426,0
58427,0
58428,0
58429,1
58430,0
58431,1
58432,0
58433,0
58434,1
58435,1
58436,1
58437,1
58438,0
58439,0
58440,1
58441,0
58442,0
58443,0
58444,0
58445,0
58446,1
58447,0
58448,1
58449,1
58450,1
58451,1
58452,0
58453,0
58454,0
58455,0
58456,0
58457,0
58458,1
58459,1
58460,1
58461,1
58462,0
58463,0
58464,0
58465,1
58466,1
58467,0
58468,0
58469,0
58470,0
58471,0
58472,1
58473,0
58474,1
58475,0
58476,1
58477,1
58478,0
58479,0
58480,0
58481,0
58482,1
58483,0
58484,0
58485,0
58486,0
58487,0
58488,0
58489,1
58490,0
58491,0
58492,1
58493,1
58494,0
58495,0
58496,0
58497,0
58498,0
58499,0
58500,1
58501,0
58502,0
58503,0
58504,1
58505,0
58506,1
58507,0
58508,1
58509,0
58510,0
58511,0
58512,1
58513,1
58514,0
58515,0
58516,1
58517,0
58518,0
58519,0
58520,0
58521,1
58522,1
58523,1
58524,0
58525,0
58526,1
58527,0
58528,1
58529,0
58530,1
58531,1
58532,1
58533,0
58534,0
58535,0
58536,0
58537,1
58538,1
58539,0
58540,0
58541,0
58542,0
58543,1
58544,1
58545,0
58546,0
58547,0
58548,1
58549,0
58550,0
58551,1
58552,0
58553,0
58554,1
58555,1
58556,0
58557,0
58558,1
58559,1
58560,0
58561,0
58562,0
58563,1
58564,1
58565,0
58566,1
58567,0
58568,0
58569,0
58570,1
58571,0
58572,0
58573,0
58574,1
58575,1
58576,0
58577,1
58578,0
58579,1
58580,1
58581,0
58582,1
58583,1
58584,0
58585,0
58586,0
58587,0
58588,0
58589,1
58590,0
58591,0
58592,1
58593,0
58594,0
58595,1
58596,1
58597,0
58598,0
58599,1
58600,1
58601,0
58602,0
58603,0
58604,0
58605,0
58606,0
58607,0
58608,1
58609,0
58610,0
58611,0
58612,1
58613,0
58614,0
58615,0
58616,1
58617,1
58618,0
58619,1
58620,1
58621,1
58622,1
58623,0
58624,0
58625,1
58626,1
58627,1
58628,0
58629,1
58630,0
58631,0
58632,1
58633,1
58634,1
58635,1
58636,0
58637,1
58638,1
58639,1
58640,0
58641,1
58642,0
58643,0
58644,0
