loan_to_income_ratio,loan_to_income_band
0.27,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.03,Low Ratio
0.08,Low Ratio
0.09,Low Ratio
0.26,Moderate Ratio
0.15,Moderate Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.28,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.39,High Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.3,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.36,High Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.29,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
312.5,High Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
0.3,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.03,Low Ratio
0.15,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.12,Moderate Ratio
0.06,Low Ratio
0.26,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.31,High Ratio
0.09,Low Ratio
0.33,High Ratio
0.17,Moderate Ratio
63.49,High Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.07,Low Ratio
70.1,High Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
71.43,High Ratio
0.13,Moderate Ratio
0.33,High Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
266.67,High Ratio
156.86,High Ratio
0.33,High Ratio
0.11,Moderate Ratio
96.0,High Ratio
0.38,High Ratio
0.08,Low Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
122.14,High Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.23,Moderate Ratio
209.3,High Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
115.38,High Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
231.33,High Ratio
100.0,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.33,High Ratio
0.25,Moderate Ratio
0.05,Low Ratio
192.31,High Ratio
159.09,High Ratio
0.4,High Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.01,Low Ratio
0.06,Low Ratio
326.53,High Ratio
203.38,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.35,High Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.29,Moderate Ratio
0.09,Low Ratio
0.3,Moderate Ratio
0.16,Moderate Ratio
0.29,Moderate Ratio
120.0,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.33,High Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
111.11,High Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.28,Moderate Ratio
0.1,Low Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.34,High Ratio
0.07,Low Ratio
29.17,High Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.11,Moderate Ratio
240.0,High Ratio
0.14,Moderate Ratio
80.0,High Ratio
0.29,Moderate Ratio
0.1,Moderate Ratio
0.17,Moderate Ratio
225.0,High Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
0.31,High Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.19,Moderate Ratio
0.07,Low Ratio
0.31,High Ratio
0.2,Moderate Ratio
0.28,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
192.31,High Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.3,Moderate Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
125.0,High Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.3,Moderate Ratio
0.15,Moderate Ratio
107.14,High Ratio
0.34,High Ratio
0.07,Low Ratio
271.74,High Ratio
0.06,Low Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
105.96,High Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.26,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
100.0,High Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
0.33,High Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
0.4,High Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.33,High Ratio
0.08,Low Ratio
0.43,High Ratio
0.05,Low Ratio
0.18,Moderate Ratio
0.1,Low Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.05,Low Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.08,Low Ratio
68.57,High Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.05,Low Ratio
226.67,High Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
43.21,High Ratio
0.06,Low Ratio
0.33,High Ratio
0.12,Moderate Ratio
100.0,High Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.39,High Ratio
0.17,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.09,Low Ratio
0.04,Low Ratio
0.08,Low Ratio
0.07,Low Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
0.42,High Ratio
0.04,Low Ratio
0.04,Low Ratio
0.06,Low Ratio
0.28,Moderate Ratio
0.33,High Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.36,High Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
166.67,High Ratio
0.04,Low Ratio
0.06,Low Ratio
0.18,Moderate Ratio
0.18,Moderate Ratio
0.39,High Ratio
0.33,High Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
50.79,High Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.07,Low Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
66.67,High Ratio
0.04,Low Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.12,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.28,Moderate Ratio
200.0,High Ratio
0.3,High Ratio
0.19,Moderate Ratio
0.12,Moderate Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.02,Low Ratio
136.61,High Ratio
0.2,Moderate Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
0.16,Moderate Ratio
0.23,Moderate Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
282.35,High Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.33,High Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.28,Moderate Ratio
218.18,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.25,Moderate Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.18,Moderate Ratio
0.15,Moderate Ratio
0.2,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
98.46,High Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.37,High Ratio
0.33,High Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.23,Moderate Ratio
0.21,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.08,Low Ratio
277.46,High Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.05,Low Ratio
0.09,Low Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
132.22,High Ratio
0.25,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.07,Low Ratio
0.26,Moderate Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.28,Moderate Ratio
0.31,High Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.35,High Ratio
0.32,High Ratio
0.15,Moderate Ratio
0.26,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.39,High Ratio
187.5,High Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.02,Low Ratio
0.02,Low Ratio
0.09,Low Ratio
0.22,Moderate Ratio
0.18,Moderate Ratio
0.04,Low Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
0.28,Moderate Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.3,Moderate Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
0.1,Low Ratio
0.24,Moderate Ratio
0.12,Moderate Ratio
0.3,High Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.32,High Ratio
0.17,Moderate Ratio
0.29,Moderate Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
0.08,Low Ratio
100.0,High Ratio
138.89,High Ratio
0.29,Moderate Ratio
0.16,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.27,Moderate Ratio
0.14,Moderate Ratio
60.0,High Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.24,Moderate Ratio
200.0,High Ratio
0.08,Low Ratio
250.0,High Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.14,Moderate Ratio
0.22,Moderate Ratio
0.02,Low Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.26,Moderate Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.32,High Ratio
0.06,Low Ratio
0.2,Moderate Ratio
0.24,Moderate Ratio
54.55,High Ratio
0.1,Low Ratio
0.18,Moderate Ratio
0.41,High Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.14,Moderate Ratio
0.35,High Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.3,Moderate Ratio
82.35,High Ratio
0.09,Low Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.23,Moderate Ratio
0.05,Low Ratio
0.26,Moderate Ratio
0.2,Moderate Ratio
183.33,High Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.32,High Ratio
141.18,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
213.33,High Ratio
0.2,Moderate Ratio
0.07,Low Ratio
100.0,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
133.33,High Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.1,Low Ratio
0.04,Low Ratio
0.16,Moderate Ratio
155.56,High Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
83.33,High Ratio
0.23,Moderate Ratio
0.11,Moderate Ratio
48.61,High Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.18,Moderate Ratio
0.12,Moderate Ratio
0.39,High Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.1,Low Ratio
0.08,Low Ratio
0.08,Low Ratio
0.3,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.18,Moderate Ratio
0.23,Moderate Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
302.32,High Ratio
0.1,Moderate Ratio
179.32,High Ratio
0.36,High Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.22,Moderate Ratio
0.04,Low Ratio
153.68,High Ratio
0.37,High Ratio
0.42,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.06,Low Ratio
100.0,High Ratio
0.14,Moderate Ratio
303.03,High Ratio
0.24,Moderate Ratio
70.03,High Ratio
0.06,Low Ratio
0.27,Moderate Ratio
125.0,High Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.25,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
0.03,Low Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.2,Moderate Ratio
0.42,High Ratio
0.14,Moderate Ratio
0.09,Low Ratio
288.46,High Ratio
0.24,Moderate Ratio
0.3,Moderate Ratio
0.34,High Ratio
0.3,Moderate Ratio
0.22,Moderate Ratio
0.06,Low Ratio
0.05,Low Ratio
250.0,High Ratio
0.13,Moderate Ratio
0.3,High Ratio
0.26,Moderate Ratio
0.25,Moderate Ratio
0.24,Moderate Ratio
0.41,High Ratio
22.35,High Ratio
0.12,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
62.5,High Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.29,Moderate Ratio
0.03,Low Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.34,High Ratio
0.22,Moderate Ratio
0.22,Moderate Ratio
0.4,High Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
96.15,High Ratio
0.22,Moderate Ratio
0.18,Moderate Ratio
0.08,Low Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.35,High Ratio
0.08,Low Ratio
0.08,Low Ratio
0.25,Moderate Ratio
298.51,High Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.48,High Ratio
0.05,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.03,Low Ratio
0.48,High Ratio
117.65,High Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
181.82,High Ratio
0.03,Low Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.22,Moderate Ratio
0.31,High Ratio
0.14,Moderate Ratio
0.15,Moderate Ratio
0.29,Moderate Ratio
0.22,Moderate Ratio
0.15,Moderate Ratio
0.27,Moderate Ratio
0.17,Moderate Ratio
0.33,High Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
203.7,High Ratio
0.24,Moderate Ratio
0.21,Moderate Ratio
0.29,Moderate Ratio
0.1,Low Ratio
192.31,High Ratio
0.18,Moderate Ratio
0.29,Moderate Ratio
0.28,Moderate Ratio
200.0,High Ratio
0.04,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.01,Low Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.06,Low Ratio
0.17,Moderate Ratio
150.0,High Ratio
40.0,High Ratio
0.15,Moderate Ratio
0.02,Low Ratio
0.08,Low Ratio
0.09,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.34,High Ratio
0.13,Moderate Ratio
0.27,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
76.39,High Ratio
0.07,Low Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.21,Moderate Ratio
0.36,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.25,Moderate Ratio
0.16,Moderate Ratio
0.35,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
0.27,Moderate Ratio
0.16,Moderate Ratio
0.2,Moderate Ratio
0.04,Low Ratio
0.32,High Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.45,High Ratio
0.3,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.03,Low Ratio
150.0,High Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.19,Moderate Ratio
0.16,Moderate Ratio
126.17,High Ratio
0.31,High Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.33,High Ratio
0.17,Moderate Ratio
0.31,High Ratio
0.07,Low Ratio
0.21,Moderate Ratio
0.03,Low Ratio
0.47,High Ratio
0.16,Moderate Ratio
0.02,Low Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.35,High Ratio
0.08,Low Ratio
0.1,Low Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.39,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
50.0,High Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.16,Moderate Ratio
133.33,High Ratio
0.26,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.3,Moderate Ratio
0.14,Moderate Ratio
0.17,Moderate Ratio
0.1,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
0.09,Low Ratio
0.2,Moderate Ratio
0.18,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.35,High Ratio
0.02,Low Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.26,Moderate Ratio
217.39,High Ratio
0.41,High Ratio
0.45,High Ratio
0.04,Low Ratio
0.18,Moderate Ratio
57.69,High Ratio
0.1,Moderate Ratio
0.11,Moderate Ratio
0.48,High Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.19,Moderate Ratio
0.05,Low Ratio
0.12,Moderate Ratio
0.05,Low Ratio
0.04,Low Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
0.06,Low Ratio
0.33,High Ratio
0.07,Low Ratio
0.08,Low Ratio
148.81,High Ratio
0.11,Moderate Ratio
160.0,High Ratio
0.26,Moderate Ratio
0.36,High Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.09,Low Ratio
100.0,High Ratio
100.0,High Ratio
104.17,High Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.3,Moderate Ratio
0.03,Low Ratio
0.19,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
384.62,High Ratio
208.33,High Ratio
0.31,High Ratio
0.16,Moderate Ratio
0.34,High Ratio
0.08,Low Ratio
0.09,Low Ratio
0.08,Low Ratio
0.38,High Ratio
0.34,High Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.03,Low Ratio
0.29,Moderate Ratio
0.2,Moderate Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
93.46,High Ratio
0.14,Moderate Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.2,Moderate Ratio
0.07,Low Ratio
87.3,High Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.15,Moderate Ratio
440.07,High Ratio
0.5,High Ratio
0.18,Moderate Ratio
0.04,Low Ratio
0.43,High Ratio
200.0,High Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.01,Low Ratio
0.1,Moderate Ratio
0.07,Low Ratio
128.21,High Ratio
363.5,High Ratio
0.07,Low Ratio
0.15,Moderate Ratio
0.11,Moderate Ratio
0.33,High Ratio
0.05,Low Ratio
0.19,Moderate Ratio
0.1,Low Ratio
77.94,High Ratio
137.61,High Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.33,High Ratio
0.23,Moderate Ratio
0.04,Low Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.3,Moderate Ratio
0.17,Moderate Ratio
0.24,Moderate Ratio
0.09,Low Ratio
29.76,High Ratio
0.09,Low Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.06,Low Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
0.3,Moderate Ratio
0.29,Moderate Ratio
0.22,Moderate Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.24,Moderate Ratio
0.09,Low Ratio
0.21,Moderate Ratio
0.15,Moderate Ratio
0.25,Moderate Ratio
0.03,Low Ratio
0.17,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.24,Moderate Ratio
126.31,High Ratio
0.34,High Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.18,Moderate Ratio
0.43,High Ratio
37.88,High Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.04,Low Ratio
0.09,Low Ratio
114.16,High Ratio
0.11,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.27,Moderate Ratio
0.1,Moderate Ratio
0.21,Moderate Ratio
0.18,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.24,Moderate Ratio
0.1,Moderate Ratio
0.07,Low Ratio
125.0,High Ratio
0.24,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.17,Moderate Ratio
0.27,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.12,Moderate Ratio
0.25,Moderate Ratio
0.28,Moderate Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.1,Low Ratio
86.33,High Ratio
0.32,High Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.26,Moderate Ratio
0.31,High Ratio
0.1,Moderate Ratio
0.3,Moderate Ratio
0.1,Low Ratio
0.07,Low Ratio
333.33,High Ratio
0.32,High Ratio
0.07,Low Ratio
0.31,High Ratio
0.34,High Ratio
0.28,Moderate Ratio
0.16,Moderate Ratio
156.25,High Ratio
125.0,High Ratio
0.22,Moderate Ratio
0.04,Low Ratio
0.1,Moderate Ratio
0.07,Low Ratio
0.09,Low Ratio
0.15,Moderate Ratio
0.04,Low Ratio
166.67,High Ratio
0.08,Low Ratio
0.05,Low Ratio
0.21,Moderate Ratio
382.98,High Ratio
